year,price
2008.0,37.82
2008.0,37.83
2008.0,37.77
2008.0,37.77
2008.0,37.68
2008.0,37.71
2008.0,37.7
2008.0,37.7
2008.0,37.66
2008.0,37.66
2008.0,37.73
2008.0,37.73
2008.0,37.768
2008.0,37.768
2008.0,37.71
2008.0,37.71
2008.0,37.76
2008.0,37.76
2008.0,37.8
2008.0,37.83
2008.0,37.9
2008.0,37.91
2008.0,37.95
2008.0,37.95
2008.0,37.9
2008.0,37.9
2008.0,37.93
2008.0,37.93
2008.0,37.88
2008.0,37.88
2008.0,37.8
2008.0,37.8
2008.0,37.73
2008.0,37.73
2008.0,37.68
2008.0,37.68
2008.0,37.61
2008.0,37.61
2008.0,37.62
2008.0,37.62
2008.0,37.65
2008.0,37.66
2008.0,37.72
2008.0,37.74
2008.0,37.76
2008.0,37.75
2008.0,37.73
2008.0,37.73
2008.0,37.68
2008.0,37.68
2008.0,37.72
2008.0,37.72
2008.0,37.6583
2008.0,37.66
2008.0,37.7
2008.0,37.7
2008.0,37.7
2008.0,37.7
2008.0,37.81
2008.0,37.81
2008.0,37.8
2008.0,37.8
2008.0,37.72
2008.0,37.72
2008.0,37.6
2008.0,37.5766
2008.0,37.54
2008.0,37.54
2008.0,37.52
2008.0,37.52
2008.0,37.49
2008.0,37.48
2008.0,37.49
2008.0,37.49
2008.0,37.49
2008.0,37.5
2008.0,37.53
2008.0,37.53
2008.0,37.58
2008.0,37.58
2008.0,37.69
2008.0,37.69
2008.0,37.655
2008.0,37.65
2008.0,37.72
2008.0,37.72
2008.0,37.59
2008.0,37.59
2008.0,37.53
2008.0,37.54
2008.0,37.53
2008.0,37.54
2008.0,37.47
2008.0,37.475
2008.0,37.5
2008.0,37.5
2008.0,37.52
2008.0,37.52
2008.0,37.55
2008.0,37.55
2008.0,37.64
2008.0,37.65
2008.0,37.72
2008.0,37.72
2008.0,37.62
2008.0,37.62
2008.0,37.76
2008.0,37.76
2008.0,37.79
2008.0,37.77
2008.0,37.83
2008.0,37.83
2008.0,37.86
2008.0,37.86
2008.0,37.93
2008.0,37.93
2008.0,37.94
2008.0,37.95
2008.0,37.88
2008.0,37.88
2008.0,37.89
2008.0,37.8875
2008.0,37.9
2008.0,37.9
2008.0,37.95
2008.0,37.94
2008.0,37.94
2008.0,37.94
2008.0,37.99
2008.0,37.99
2008.0,38.03
2008.0,38.04
2008.0,38.04
2008.0,38.04
2008.0,38.04
2008.0,38.04
2008.0,38.06
2008.0,38.06
2008.0,38.04
2008.0,38.05
2008.0,38.12
2008.0,38.12
2008.0,38.09
2008.0,38.09
2008.0,37.99
2008.0,37.98
2008.0,37.98
2008.0,37.98
2008.0,37.97
2008.0,37.97
2008.0,37.92
2008.0,37.9
2008.0,37.98
2008.0,37.98
2008.0,37.98
2008.0,37.98
2008.0,38.01
2008.0,38.01
2008.0,37.92
2008.0,37.92
2008.0,37.9
2008.0,37.9
2008.0,37.89
2008.0,37.89
2008.0,37.87
2008.0,37.87
2008.0,37.83
2008.0,37.85
2008.0,37.81
2008.0,37.83
2008.0,37.78
2008.0,37.78
2008.0,37.77
2008.0,37.78
2008.0,37.8
2008.0,37.8
2008.0,37.88
2008.0,37.88
2008.0,37.99
2008.0,38.0
2008.0,38.1
2008.0,38.1
2008.0,38.15
2008.0,38.15
2008.0,38.18
2008.0,38.18
2008.0,38.16
2008.0,38.16
2008.0,38.22
2008.0,38.22
2008.0,38.24
2008.0,38.25
2008.0,38.26
2008.0,38.26
2008.0,38.22
2008.0,38.2
2008.0,38.22
2008.0,38.22
2008.0,38.13
2008.0,38.13
2008.0,38.11
2008.0,38.11
2008.0,38.1725
2008.0,38.17
2008.0,38.22
2008.0,38.22
2008.0,38.36
2008.0,38.37
2008.0,38.39
2008.0,38.39
2008.0,38.43
2008.0,38.44
2008.0,38.41
2008.0,38.41
2008.0,38.38
2008.0,38.38
2008.0,38.43
2008.0,38.42
2008.0,38.52
2008.0,38.53
2008.0,38.58
2008.0,38.56
2008.0,38.63
2008.0,38.64
2008.0,38.64
2008.0,38.65
2008.0,38.58
2008.0,38.58
2008.0,38.62
2008.0,38.62
2008.0,38.74
2008.0,38.74
2008.0,38.76
2008.0,38.7676
2008.0,38.83
2008.0,38.83
2008.0,38.8
2008.0,38.8
2008.0,38.81
2008.0,38.8
2008.0,38.85
2008.0,38.85
2008.0,38.95
2008.0,38.94
2008.0,38.96
2008.0,38.96
2008.0,38.96
2008.0,38.96
2008.0,38.94
2008.0,38.94
2008.0,38.94
2008.0,38.94
2008.0,38.86
2008.0,38.8601
2008.0,38.81
2008.0,38.8
2008.0,38.85
2008.0,38.85
2008.0,38.92
2008.0,38.94
2008.0,39.04
2008.0,39.04
2008.0,39.09
2008.0,39.07
2008.0,39.19
2008.0,39.19
2008.0,39.25
2008.0,39.25
2008.0,39.27
2008.0,39.27
2008.0,39.29
2008.0,39.29
2008.0,39.23
2008.0,39.24
2008.0,39.23
2008.0,39.2101
2008.0,39.16
2008.0,39.16
2008.0,39.09
2008.0,39.1
2008.0,39.02
2008.0,39.02
2008.0,39.0
2008.0,39.0
2008.0,39.0501
2008.0,39.07
2008.0,39.09
2008.0,39.09
2008.0,39.07
2008.0,39.09
2008.0,39.12
2008.0,39.12
2008.0,39.08
2008.0,39.1
2008.0,39.18
2008.0,39.18
2008.0,39.1
2008.0,39.08
2008.0,39.09
2008.0,39.07
2008.0,39.11
2008.0,39.11
2008.0,39.1
2008.0,39.09
2008.0,39.1
2008.0,39.1
2008.0,39.14
2008.0,39.14
2008.0,39.1682
2008.0,39.16
2008.0,39.26
2008.0,39.26
2008.0,39.23
2008.0,39.23
2008.0,39.23
2008.0,39.23
2008.0,39.26
2008.0,39.27
2008.0,39.28
2008.0,39.28
2008.0,39.13
2008.0,39.15
2008.0,39.11
2008.0,39.11
2008.0,39.16
2008.0,39.16
2008.0,39.12
2008.0,39.13
2008.0,39.15
2008.0,39.16
2008.0,39.28
2008.0,39.28
2008.0,39.26
2008.0,39.26
2008.0,39.34
2008.0,39.34
2008.0,39.44
2008.0,39.44
2008.0,39.44
2008.0,39.45
2008.0,39.48
2008.0,39.45
2008.0,39.34
2008.0,39.34
2008.0,39.33
2008.0,39.32
2008.0,39.11
2008.0,39.11
2008.0,39.16
2008.0,39.16
2008.0,39.14
2008.0,39.14
2008.0,39.1
2008.0,39.1
2008.0,38.96
2008.0,38.98
2008.0,38.78
2008.0,38.78
2008.0,38.75
2008.0,38.74
2008.0,38.73
2008.0,38.71
2008.0,38.69
2008.0,38.69
2008.0,38.64
2008.0,38.621
2008.0,38.57
2008.0,38.56
2008.0,38.509
2008.0,38.59
2008.0,38.69
2008.0,38.69
2008.0,38.7
2008.0,38.7
2008.0,38.78
2008.0,38.78
2008.0,38.83
2008.0,38.83
2008.0,38.87
2008.0,38.87
2008.0,38.86
2008.0,38.86
2008.0,38.68
2008.0,38.68
2008.0,38.67
2008.0,38.67
2008.0,38.72
2008.0,38.72
2008.0,38.71
2008.0,38.71
2008.0,38.72
2008.0,38.76
2008.0,38.83
2008.0,38.82
2008.0,38.8
2008.0,38.8
2008.0,38.77
2008.0,38.77
2008.0,38.74
2008.0,38.75
2008.0,38.81
2008.0,38.8
2008.0,38.95
2008.0,38.95
2008.0,39.04
2008.0,39.05
2008.0,39.02
2008.0,39.03
2008.0,39.02
2008.0,39.02
2008.0,38.99
2008.0,38.99
2008.0,39.08
2008.0,39.05
2008.0,39.1
2008.0,39.1
2008.0,38.99
2008.0,38.99
2008.0,38.99
2008.0,39.0
2008.0,38.95
2008.0,38.95
2008.0,38.87
2008.0,38.87
2008.0,38.92
2008.0,38.92
2008.0,38.96
2008.0,38.98
2008.0,39.08
2008.0,39.09
2008.0,39.19
2008.0,39.19
2008.0,39.25
2008.0,39.249
2008.0,39.26
2008.0,39.29
2008.0,39.33
2008.0,39.31
2008.0,39.33
2008.0,39.33
2008.0,39.27
2008.0,39.28
2008.0,39.24
2008.0,39.24
2008.0,39.17
2008.0,39.16
2008.0,39.14
2008.0,39.15
2008.0,39.0718
2008.0,39.0718
2008.0,39.0
2008.0,38.99
2008.0,39.06
2008.0,39.05
2008.0,39.0
2008.0,39.0
2008.0,38.85
2008.0,38.84
2008.0,38.83
2008.0,38.83
2008.0,38.79
2008.0,38.79
2008.0,38.65
2008.0,38.65
2008.0,38.76
2008.0,38.76
2008.0,38.89
2008.0,38.88
2008.0,39.0
2008.0,38.97
2008.0,39.0
2008.0,39.0
2008.0,38.95
2008.0,38.96
2008.0,38.91
2008.0,38.91
2008.0,38.925
2008.0,38.92
2008.0,39.02
2008.0,39.04
2008.0,39.09
2008.0,39.09
2008.0,39.09
2008.0,39.09
2008.0,39.1
2008.0,39.11
2008.0,39.13
2008.0,39.13
2008.0,39.14
2008.0,39.14
2008.0,39.12
2008.0,39.12
2008.0,39.2
2008.0,39.2
2008.0,39.08
2008.0,39.08
2008.0,39.08
2008.0,39.07
2008.0,39.11
2008.0,39.1
2008.0,39.13
2008.0,39.13
2008.0,39.12
2008.0,39.12
2008.0,39.15
2008.0,39.16
2008.0,39.25
2008.0,39.24
2008.0,39.22
2008.0,39.24
2008.0,39.38
2008.0,39.35
2008.0,39.35
2008.0,39.35
2008.0,39.47
2008.0,39.44
2008.0,39.5
2008.0,39.5
2008.0,39.51
2008.0,39.52
2008.0,39.51
2008.0,39.5
2008.0,39.53
2008.0,39.54
2008.0,39.53
2008.0,39.51
2008.0,39.47
2008.0,39.45
2008.0,39.39
2008.0,39.39
2008.0,39.44
2008.0,39.45
2008.0,39.37
2008.0,39.36
2008.0,39.32
2008.0,39.34
2008.0,39.3
2008.0,39.3
2008.0,39.2
2008.0,39.19
2008.0,39.18
2008.0,39.19
2008.0,39.18
2008.0,39.18
2008.0,39.22
2008.0,39.22
2008.0,39.26
2008.0,39.26
2008.0,39.38
2008.0,39.38
2008.0,39.44
2008.0,39.43
2008.0,39.39
2008.0,39.38
2008.0,39.4
2008.0,39.4
2008.0,39.32
2008.0,39.32
2008.0,39.42
2008.0,39.42
2008.0,39.37
2008.0,39.37
2008.0,39.35
2008.0,39.35
2008.0,39.34
2008.0,39.34
2008.0,39.36
2008.0,39.35
2008.0,39.46
2008.0,39.45
2008.0,39.48
2008.0,39.48
2008.0,39.46
2008.0,39.46
2008.0,39.39
2008.0,39.39
2008.0,39.39
2008.0,39.38
2008.0,39.32
2008.0,39.33
2008.0,39.35
2008.0,39.35
2008.0,39.4
2008.0,39.4
2008.0,39.49
2008.0,39.48
2008.0,39.49
2008.0,39.5
2008.0,39.5
2008.0,39.5
2008.0,39.42
2008.0,39.42
2008.0,39.53
2008.0,39.53
2008.0,39.55
2008.0,39.55
2008.0,39.56
2008.0,39.54
2008.0,39.53
2008.0,39.53
2008.0,39.52
2008.0,39.52
2008.0,39.46
2008.0,39.47
2008.0,39.35
2008.0,39.35
2008.0,39.38
2008.0,39.36
2008.0,39.33
2008.0,39.33
2008.0,39.25
2008.0,39.25
2008.0,39.23
2008.0,39.2254
2008.0,39.24
2008.0,39.24
2008.0,39.23
2008.0,39.23
2008.0,39.31
2008.0,39.31
2008.0,39.36
2008.0,39.36
2008.0,39.36
2008.0,39.36
2008.0,39.34
2008.0,39.33
2008.0,39.33
2008.0,39.33
2008.0,39.3
2008.0,39.3
2008.0,39.35
2008.0,39.35
2008.0,39.44
2008.0,39.44
2008.0,39.34
2008.0,39.32
2008.0,39.37
2008.0,39.37
2008.0,39.381
2008.0,39.39
2008.0,39.44
2008.0,39.45
2008.0,39.44
2008.0,39.43
2008.0,39.49
2008.0,39.49
2008.0,39.5
2008.0,39.51
2008.0,39.54
2008.0,39.53
2008.0,39.47
2008.0,39.46
2008.0,39.37
2008.0,39.37
2008.0,39.41
2008.0,39.43
2008.0,39.51
2008.0,39.51
2008.0,39.48
2008.0,39.48
2008.0,39.54
2008.0,39.54
2008.0,39.44
2008.0,39.46
2008.0,39.52
2008.0,39.51
2008.0,39.41
2008.0,39.41
2008.0,39.41
2008.0,39.44
2008.0,39.4
2008.0,39.42
2008.0,39.4
2008.0,39.4
2008.0,39.38
2008.0,39.39
2008.0,39.27
2008.0,39.27
2008.0,39.21
2008.0,39.22
2008.0,39.24
2008.0,39.24
2008.0,39.27
2008.0,39.27
2008.0,39.21
2008.0,39.2
2008.0,39.15
2008.0,39.14
2008.0,39.14
2008.0,39.14
2008.0,39.17
2008.0,39.17
2008.0,39.24
2008.0,39.24
2008.0,39.21
2008.0,39.22
2008.0,39.25
2008.0,39.24
2008.0,39.2496
2008.0,39.24
2008.0,39.24
2008.0,39.25
2008.0,39.24
2008.0,39.24
2008.0,39.28
2008.0,39.28
2008.0,39.25
2008.0,39.23
2008.0,39.26
2008.0,39.26
2008.0,39.24
2008.0,39.23
2008.0,39.23
2008.0,39.22
2008.0,39.26
2008.0,39.26
2008.0,39.24
2008.0,39.23
2008.0,39.2465
2008.0,39.24
2008.0,39.19
2008.0,39.19
2008.0,39.29
2008.0,39.29
2008.0,39.35
2008.0,39.35
2008.0,39.35
2008.0,39.34
2008.0,39.32
2008.0,39.32
2008.0,39.3
2008.0,39.3
2008.0,39.35
2008.0,39.35
2008.0,39.34
2008.0,39.34
2008.0,39.27
2008.0,39.26
2008.0,39.36
2008.0,39.35
2008.0,39.39
2008.0,39.4
2008.0,39.37
2008.0,39.36
2008.0,39.4
2008.0,39.4
2008.0,39.47
2008.0,39.47
2008.0,39.49
2008.0,39.5
2008.0,39.5
2008.0,39.5
2008.0,39.47
2008.0,39.47
2008.0,39.5
2008.0,39.5
2008.0,39.51
2008.0,39.51
2008.0,39.5
2008.0,39.5
2008.0,39.44
2008.0,39.44
2008.0,39.41
2008.0,39.4
2008.0,39.39
2008.0,39.37
2008.0,39.38
2008.0,39.38
2008.0,39.44
2008.0,39.45
2008.0,39.41
2008.0,39.41
2008.0,39.42
2008.0,39.43
2008.0,39.47
2008.0,39.47
2008.0,39.49
2008.0,39.48
2008.0,39.41
2008.0,39.41
2008.0,39.39
2008.0,39.39
2008.0,39.36
2008.0,39.35
2008.0,39.45
2008.0,39.48
2008.0,39.48
2008.0,39.48
2008.0,39.46
2008.0,39.45
2008.0,39.49
2008.0,39.49
2008.0,39.5
2008.0,39.49
2008.0,39.51
2008.0,39.52
2008.0,39.51
2008.0,39.51
2008.0,39.5
2008.0,39.49
2008.0,39.5399
2008.0,39.53
2008.0,39.45
2008.0,39.3775
2008.0,39.44
2008.0,39.44
2008.0,39.38
